fr,en
Avez-vous déjà fait de l’auto-stop ?,Have you ever hitchhiked?
Nous avons pris un circuit organisé.,We took a package tour.
Combien de bagages emportez-vous habituellement?,How much luggage do you usually carry?
Aimeriez-vous faire une croisière ?,Would you like to take a cruise?
 Trip  pour  un  déplacement  conséquent  dû  à  des  motifs,importants.
 Journey  pour  un  déplacement  en  général  court  et  sans,importance.
"Travel, un terme général pour parler des déplacements.",This agency sells interesting travels to Spain.
À quelle heure part le prochain vol pour Londres ?,When does the next plane for London leave?
Y a-t-il un vol pour New York ce soir ?,Is there a flight to New York this evening?
Est-ce que l’avion partira à l’heure ?,Is the plane due to leave on time?
Le vol est retardé.,The flight has been delayed.
Le vol 1456 en provenance de Chicago est à l’heure.,The 1456 flight from Chicago is on time.
Pouvez-vous me confirmer l’heure d’arrivée de l’avion ?,Can you confirm the time of arrival for the plane?
Pouvez-vous me confirmer l’heure de départ ?,Can you confirm the time of departure?
"Attachez vos ceintures, s’il vous plaît.","Fasten your seat belts, please."
Où est la boutique hors-taxes ?,Where is the duty free shop?
Embarquement immédiat porte 3.,Immediate boarding gate 3.
Vous voyagez avec quelle compagnie ?,What airline are you flying with?
Où est la gare la plus proche ?,Where’s the nearest railway station?
À quelle heure arrive le train en provenance de Bristol ?,What time does the train from Bristol arrive?
À quelle heure part le prochain train pour Ipswich ?,When does the next train for Ipswich leave?
Je voudrais réserver une place.,I would like to reserve a seat.
"Un aller simple pour Oxford, s’il vous plaît.","A single ticket for Oxford, please."
"Un aller-retour pour Reading, s’il vous plaît.","A return ticket for Reading, please."
De quel quai part le train ?,Which platform does the train leave from?
Combien de temps dure le voyage ?,How long does the journey take?
Combien coûte un aller-retour en deuxième classe ?,How much is a second-class return ticket?
Est-ce qu’il y a un wagon-restaurant dans le train ?,Does the train have a dining-car?
Le train de 11 h 15 est-il déjà parti ?,Has the 11:15 train already departed?
N’oubliez pas de composter votre billet avant de monter dans le train.,Remember to punch your ticket before you get on the train.
"Vos billets, s’il vous plaît.","Your tickets, please."
Le train entre en gare,The train is pulling into the station.
L’arrivée est prévue à 17 h 26.,The train is scheduled to arrive at 5:26 p.m.
Où est l’arrêt d’autobus le plus proche?,Where’s the nearest bus stop?
C’est quel bus pour aller au centre-ville ?,Which bus do I take to get to the town centre?
On peut y aller en bus ?,Can you get there by bus?
Il y a un bus tous les combien ?,How frequent are the buses?
C’est direct ?,Is it direct?
À quelle heure part le dernier autobus ?,What time is the last bus?
Cette place est occupée.,This seat is taken.
"Un carnet, s’il vous plaît.","A book of tickets, please."
"On descend ici, pour le cinéma?",Do I get off here for the cinema?
"Pardon, je descends ici.","Excuse me, this is my stop."
Cette voiture est facile à manœuvrer.,This car is easy to handle.
Démarrez la voiture.,Start the engine.
Attachez votre ceinture.,Fasten your seat belt.
Mettez votre clignotant.,Signal / Indicate.
Tournez à droite / à gauche.,Turn right / left.
Continuez tout droit.,Go straight on.
Suivez cette rue.,Follow this road.
Prenez la première sortie vers Cardiff.,Take the first Cardiff exit.
Tournez à droite au stop.,Make a right turn at the stop sign.
"Attention, il y a un sens interdit.","Be careful, there is a no-entry sign."
La circulation est fluide.,The traffic is clear.
Il a eu une amende pour excès de vitesse.,He was fined for speeding.
Il faut que je fasse le plein.,I have to fill up the tank.
J’ai eu mon permis de conduire.,I have passed my driving test.
Ma voiture est tombée en panne.,My car has broken down.
La voiture est tombée en panne d’essence.,The car has run out of petrol / gas.
J’ai un pneu crevé.,I have got a puncture.
La batterie est à plat.,The battery is flat.
Le moteur ne veut pas démarrer.,The engine won’t start.
"Vérifiez le niveau de l’huile / de l’eau, s’il vous plaît.",Please check the oil / the water level.
"Vérifiez les pneus, s’il vous plaît.",Please check the tyres.
"Vérifiez la batterie, s’il vous plaît.",Please check the battery.
"Coupez le moteur, s’il vous plaît.",Please switch the engine off.
Je voudrais réserver une chambre pour une nuit.,I’d like to reserve a room for one night.
Auriez-vous une chambre libre pour deux ?,Would you have a double room available?
Est-ce qu’il vous reste des chambres ?,Do you have any vacancies?
Puis-je réserver une chambre pour ce soir ?,Can I book a room for tonight?
Nous n’avons plus qu’une chambre pour une personne.,We only have one single room left.
Combien coûte une chambre double ?,How much is a double room?
Pouvez-vous nous faire une réduction ?,Can you give us a discount?
"Lit double, ou lits séparés ?",Would you like a double bed or twin beds?
Une chambre fumeur ou non fumeur ?,A smoking or non-smoking room?
Vous restez combien de temps ?,How long will you be staying?
À combien est la nuit pour une personne ?,What’s the room rate for a single room?
Le petit déjeuner est-il compris ?,Is breakfast included?
Y a-t-il une salle de bains dans la chambre ?,Does the room come with a bathroom?
 Chaque  chambre  a une  kitchenette  pour que  vous puissiez  préparer vos,repas.
Vous avez une réservation ?,Do you have a reservation?
Puis-je avoir votre nom et votre numéro de téléphone ?,May I have your name and phone number?
"Pourriez-vous compléter cette fiche, s’il vous paît ?","May I ask you to fill in this form for me, please?"
J’ai une réservation au nom de Martin. ,I have a reservation under the name of Martin.
"Bonjour, j’ai réservé une chambre.","Hi, I’d like to check in. I have a reservation."
J’ai réservé une chambre double pour deux nuits.,I have a reservation for a double room for two nights.
Voici votre clé. Vous avez la chambe 253.,This is your key. You will be in room 253.
Votre chambre est au premier étage. Vous pouvez prendre l’ascenseur sur,votre gauche.
À quelle heure est le petit déjeuner ?,What time is breakfast served in the morning?
Y a-t-il une connexion Internet dans la chambre ?,Can I use the Internet in my room?
Il y a un coffre-fort dans chaque chambre.,There is a safe deposit box in each room.
Dois-je régler maintenant ou au moment du départ ?,Do I pay now or at checkout?
Je voudrais signaler mon départ.,I would like to check out.
Pouvez-vous préparer notre facture ?,Can you prepare our bill?
À quelle heure faut-il libérer la chambre ?,What time is checkout?
J’espère que nous aurons le plaisir de vous recevoir à nouveau.,It would certainly be a pleasure hosting you again.
Nous espérons bien vous accueillir dans notre hôtel une prochaine fois.,We are looking forward to welcoming you again in our hotel.
 Puis-je  laisser  mes  bagages  ici  pour  les  récupérer  plus  tard  dans  la,journée ?
 Certainement.  Nous  allons  mettre  vos  bagages  dans  le  local  à  bagages,fermé à clé.
On déballera nos valises plus tard.,We’ll unpack our suitcases later.
Pourrais-je avoir un oreiller / une couverture supplémentaire ?,"May I have an extra pillow / blanket, please?"
Pourriez-vous faire monter une bouteille de champagne ?,Could you send a bottle of champagne up to my room?
Votre repas vous sera apporté très vite.,Your food will be delivered promptly.
Pourriez-vous nous appeler un taxi pour 11  heures ?,Could you please call a taxi for us at 11?
Voulez-vous que je vous appelle un taxi ?,Would you like me to call a taxi for you?
"Je voudrais être réveillé à 6 h 30, s’il vous paît.","I’d like a wake-up call at 6:30, please."
Quel beau temps!,"Nice weather, isn’t it?"
Quelle journée superbe !,"Glorious day, isn’t it?"
"Il fait beau, n’est-ce pas ? Pas un nuage dans le ciel.","It’s a lovely day, isn’t it? Not a cloud in the sky!"
On a eu de la chance avec le temps cet hiver !,"We’ve  been  pretty  lucky  with  the  weather  this  winter,  haven’t"
Ce temps est incroyable ! Ces journées douces en plein milieu de l’hiver !,Can you believe this weather? These balmy days in the middle
Quel temps fait-il aujourd’hui ?,What’s the weather like today?
Il fait du vent.,It’s windy.
Il fait du soleil.,It’s sunny.
Il pleut.,It’s raining.
Il pleut à verse.,It’s pouring down.
Les nuages passent. Ça s’éclaircit déjà.,The clouds are passing. It’s clearing up already.
Cette tempête était terrible.,That storm was horrible.
Le déluge a causé beaucoup d’inondations.,The downpour caused a lot of flooding yesterday.
Il a fait si froid ; on a hâte que cela se réchauffe ,It’s been so cold; we’re looking forward to it warming up!
Les ouragans causent souvent des dégâts aux États-Unis.,Hurricanes often wreak havoc in the United States
Il fait froid.,It’s cold.
Il fait chaud.,It’s warm.
Il fait très chaud.,It’s hot.
L’automne est généralement frais et humide à Londres.,Autumn is usually chilly and damp in London.
Il gèle aujourd’hui.,It’s freezing cold today!
Il fait une chaleur accablante.,It’s scorching hoait
Le temps est étouffant.,It’s stifling hot.
J’ai vraiment froid.,I am really cold.
Le froid glacial était inattendu.,The bitter cold was unexpected.
Vous avez entendu la météo.,Did you hear the weather forecast?
Il se pourrait qu’il pleuve sur les Highlands.,There might be some rain over the Highlands.
On prévoit des températures fraîches après le coucher du soleil.,Chilly temperatures are expected after sunset.
Il y aura des nuages avec des éclaircies au-dessus de Londres.,It will be cloudy with sunny spells over London.
De nouvelles chutes de neige sont attendues dans les Midlands.,More heavy snow falls are expected in the Midlands.
La neige et le verglas continuent de désorganiser les transports.,Snow and ice continue to cause travel disruption.
On annonce dix centimètres de neige pour dimanche.,They’re calling for ten centimeters of snow on Sunday.
Le froid intense va continuer jusqu’à vendredi.,The bitter cold is expected to continue into Friday.
On s’attend à ce que les températures se rafraîchissent cette semaine.,We are expecting the temperature to cool down this week.
"Bonjour. Je voudrais prendre rendez-vous avec un médecin, s’il vous plaît.","Good morning. I’d like to make an appointment to see a doctor,"
Cabinet du Dr Dor. Que puis-je faire pour vous ?,D. Dor’s surgery. How can I help you?
J’ai besoin d’un médecin.,I need a doctor.
Pourrais-je venir cet après-midi ?,Could I come this afternoon?
Je vais vérifier. Restez en ligne une minute.,I’ll check. Could you hold on for one minute?
Oui. Est-ce que 15 heures vous irait ?,Yes. How about 3 o’clock?
Qu’est-ce qui ne va pas ?,What’s wrong with you?
Que se passe-t-il ?,What’s the matter?
Je ne me sens pas bien. Ça fait mal.,I don’t feel well. It hurts.
J’ai l’impression que je vais avoir un rhume.,I feel like I’m going to get a cold.
J’ai mal à la gorge.,I have a sore throat.
J’ai mal au dos.,I have a backache.
J’ai mal à la tête.,I have a headache.
J’ai mal aux dents.,I have a toothache.
J’ai mal à l’estomac.,I have a stomachache.
J’ai mal aux pieds.,My feet hurt.
J’ai la grippe.,I have (the) flu.
J’ai le nez bouché.,My nose is stuffed up.
J’ai de la fièvre.,I have a fever.
Mon fils s’est écorché le genou.,My son scraped his knee.
J’ai des nausées.,I feel nauseous.
J’ai terriblement mal au dos.,I have a terrible ache in my back.
Depuis combien de temps votre dos vous fait-il souffrir ?,How long has your back been bothering you?
Je suis allergique aux cacahuètes.,I am allergic to peanuts.
J’ai une tendance au diabète.,I am prone to diabetes.
Vous avez de la tension.,You have high blood pressure.
Votre pouls est faible.,Your pulse is weak.
Il y a des maladies cardiaques dans ma famille.,Heart disease runs in my family.
C’est une maladie infectieuse.,This is an infectious disease.
Je n’en peux plus. J’ai trop mal.,I can’t bear it anymore. The pain is too much.
"En cas d’urgence, allez à l’hôpital.","In an emergency, go to the hospital."
Elle a été opérée.,She had surgery / She was operated on.
Pouvez-vous appeler une ambulance ?,Can you call an ambulance?
C’est une crise cardiaque.,It is a heart attack.
A-t-il besoin de RCP (réanimation cardio-pulmonaire) ?,Does he need CPR?
Il est gravement blessé.,He is badly injured.
Est-ce que cela me fait du bien ?,Is it good for me?
Essayez de faire de l’exercice autant que possible.,Try to exercise as much as possible.
Je suis un traitement homéopathique.,I follow a homeopathic regimen.
Couchez-vous et essayez de dormir.,Just lie down and try to get some sleep.
Vous avez pris des comprimés ?,Did you take any tablets?
Prenez-vous des médicaments en ce moment ?,Are you taking any medicine at the moment?
Vous allez avoir besoin d’une piqûre.,You’ll need an injection / a shot (US).
Je suis complètement guéri(e).,I have completely recovered.
Cette pommade a guéri ma blessure.,This cream has healed your wound.
Je me sens mieux.,I’m feeling better.
Quelle est votre activité de loisir favorite ?,What is your favourite leisure activity?
Qu’est-ce que vous aimez faire quand vous avez du temps libre ?,What do you enjoy doing in your spare time?
Y a-t-il des choses qui vous passionnent ?,Are there any hobbies you do?
J’aime bien dessiner et peindre.,I enjoy drawing and painting.
Oh ! Vous savez dessiner et peindre ?,Oh! You can draw and paint?
Vous avez pris des cours de dessin ?,Did you take an art class?
J’adore les jeux de cartes.,I just love card games.
Elle passe beaucoup de temps à faire des travaux d’aiguille.,She spends a lot of time on needlework.
Vous êtes pris vendredi soir ?,Are you busy on Friday evening?
Vous voulez venir avec nous au spectacle ?,Would you like to join us to the show?
Et si on allait au resto chinois après le spectacle ?,Why don’t we go to a Chinese restaurant after the show?
Ça vous dirait qu’on aille dîner ensemble ?,Would you like to have dinner together?
Qu’est-ce que vous faites ce week-end ?,What are you doing this weekend?
Vous voulez venir faire une randonnée avec nous ?,Would you like to come hiking with us?
Quel sport pratiquez-vous ?,What sport do you do?
Que faites-vous pendant vos loisirs ?,What do you do in your spare time?
Vous êtes bon au tennis ?,Are you good at tennis?
Aimez-vous jouer au football ?,Do you like playing football?
Avez-vous déjà fait du ski ?,Have you ever been skiing?
Avez-vous déjà essayé le surf des neiges ?,Have you ever tried snowboarding?
Vous allez souvent à la piscine ?,Do you often go to the swimming pool?
Avec qui y allez-vous ?,Who do you go with?
Quels sports aimez-vous regarder à la télé ?,What sports do you like to watch on TV?
Quelle est votre équipe de foot favorite ?,What’s your favorite football team?
C’était vraiment un beau match !,That was a great match!
Mille personnes ont assisté au match.,One thousand people attended the match.
Je ne supporte pas de voir perdre mon équipe.,I can’t bear seeing my team lose.
Tu es supporter de quelle équipe ?,What team do you support?
Quel joueur magnifique !,What a great player he is!
Il a marqué trois buts.,He scored three goals.
Je suis un fan de Manchester United.,I am a Manchester United fan.
Quelle est votre profession ?,What is your occupation?
Je suis programmeur.,I am a computer analyst.
Je suis infirmier(e).,I am a nurse.
Je suis assistante sociale.,I am a social worker.
Je dirige ma propre affaire.,I run my own business.
Je suis retraité(e).,I am retired.
Que faites-vous? — Je suis professeur.,at do you do? — I am a teacher.
Que faites-vous? — Je révise mon anglais.,at are you doing? — I am revising my English.
Bonjour Monsieur. Puis-je vous poser une question ?,"Good morning, Mr. Jones, may I ask you a question?"
Certainement. En quoi puis-je vous aider ?,"Certainly, how can I help you?"
Il semble que nous ayons un problème avec ce compte.,We seem to be having a problem with this account.
Il faudrait que nous nous réunissions pour en parler.,We’d better get together to discuss the situation.
Est-ce que 16 heures vous irait ?,Would 4 o’clock suit you?
Excusez-moi. Pourriez-vous me donner l’heure ?,Pardon me. Do you think you could give me the time?
Certainement. Il est midi et demi.,"Certainly, it’s twelve thirty."
Pourriez-vous m’aider dans ce dossier ?,Do you think you could help me with this?
"Bien sûr, avec plaisir.",I’d be happy to help you.
Allô ? C’est Ken Dowry.,Allo? This is Ken Dowry speaking.
Puis-je demander qui est à l’appareil ?,"Can I ask who is calling, please?"
Puis-je avoir le poste 352 ?,Can I have extension 352?
Puis-je parler à M. Jones ?,Could I speak to Mr. Jones?
Est-ce que Jack est là ?,Is Jack in?
Je vous mets en relation.,I’ll put you through.
Pouvez-vous rester en ligne ?,Can you hold on a moment?
Je rappellerai dans dix minutes.,I’ll call back in ten minutes.
"Désolé, M. Jones n’est pas disponible pour le moment.","I’m afraid, Mr. Jones is not available at the moment."
La ligne est occupée.,The line is busy.
Puis-je prendre un message ?,May I take a message?
Puis-je lui dire qui a appelé ?,Can I tell him who is calling?
Voulez-vous laisser un message ?,Would you like to leave a message?
Je suis certain(e) que…,I’m positive that… 
"À mon avis, …","In my opinion,…"
J’ai tendance à penser que…,I tend to think that…
Je vois ce que vous voulez dire.,I see what you mean.
Je suis totalement d’accord avec vous.,I totally agree with you.
"Désolé(e), je ne peux pas être d’accord.","I’m afraid, I can’t agree."
Ai-je été clair(e) ?,Have I made that clear?
J’aimerais que vous m’écoutiez.,I’d like you to listen to me.
Pourriez-vous nous rendre compte de ce qui s’est passé ?,I wonder if you could give us an account of what happened.
"Désolé(e), je n’ai pas compris. Pourriez-vous répéter ?","I’m afraid, I didn’t understand that. Could you repeat?"
 Je  ne  vois  pas  ce  que  vous  voulez  dire.  Pourrions-nous  avoir  plus  de,détails ?
"Pourriez-vous épeler cela pour moi, s’il vous plaît ?","Would you mind spelling that for me, please?"
Excusez-moi. Je pense que vous n’avez pas compris ce que je voulais dire.,"Sorry, I think you misunderstood what I said."
"Bonjour, tout le monde.","Good morning / afternoon, everyone."
"Si tout le monde est là, nous allons commencer.","If we are all here, let’s get started."
Nous avons le plaisir d’accueillir M,me
Je voudrais vous présenter M,me
" Désolé(e),  Jenny  ne  peut  pas  être  avec  nous  aujourd’hui.  Elle  est  à",Baltimore.
"John, avez-vous fini le rapport sur notre nouvelle offre ?","John, have you completed the report on our new package?"
Est-ce que tout le monde a eu une copie du rapport Smith ?,Has everyone received a copy of the Smith report?
"Jill, pourriez-vous prendre les notes aujourd’hui ?","Jill, would you mind taking notes today?"
Je suggère que nous commencions par un tour de table.,I suggest we go round the table first.
"Donc, commençons avec le point numéro un.","So, let’s start with item number one."
"Thomas, pouvez-vous présenter ce premier point ?","Thomas, would you like to introduce this item?"
Je vais résumer les points principaux.,Let me just summarize the main points.
"Pour résumer,… / En bref,…","To sum up,… / In brief,…"
Pouvons-nous fixer la date de la prochaine réunion ?,"Can we set the date for the next meeting, please?"
Merci à tous d’être venus.,Thank you all for attending.
La réunion est terminée.,The meeting is closed.
Si vous  ne connaissez pas  le nom de  la personne à  qui vous,"écrivez, notez seulement :"
"Si vous connaissez son titre, notez :","Dear Personnel Director, "
"Si vous connaissez le nom de la personne à qui vous écrivez,",commencez ainsi :
"Si vous connaissez personnellement la personne, vous pouvez",écrire :
Merci pour votre lettre du 25 septembre.,Thank you for your letter of September 25th.
"Suite à votre annonce parue dans le Times,…","With reference to your advertisement in the Times,…"
"Suite à votre lettre du 3 décembre,…","With reference to your letter of 3rd December,…"
Je vous écris pour demander des renseignements à propos de votre offre.,I am writing to inquire about your offer.
Vous serait-il possible de…,Could you possibly…?
Je vous serais reconnaissant(e) de bien vouloir…,I would be grateful if you could…
Je serais ravi(e) de faire cela.,I would be delighted to do that.
"Malheureusement,…","Unfortunately,… "
Je joins une copie de ma réclamation.,I am enclosing a copy of my complaint.
Vous trouverez ci-joint…,Enclosed you will find…
Si vous  ne connaissez pas  le nom de  la personne à  qui vous,"écrivez, notez :"
" Si  vous  connaissez  le  nom  de  la  personne,  vous  pouvez",employer :
"Si vous connaissez personnellement la personne, utilisez :","Best wishes, / Best regards,"
Mary est blonde.,Mary is blond.
Je suis né(e).,I was born.
Il est né.,He was born.
Il a 14 ans.,He is 14.
Il a faim.,He is hungry.
Elle a froid.,She is cold.
Il a peur.,He is afraid.
Il a raison / tort.,He is right / wrong.
Il fait froid / chaud / très chaud.,It’s cold / warm / hot.
Il y a un chien dans le jardin.,There’s a dog in the garden.
Il y a beaucoup de voitures dans la rue.,There are lots of cars in the street.
"As-tu un ordinateur ? Oui, j’en ai un.","Have you got a computer? Yes, I’ve got one."
Prendre son petit déjeuner / déjeuner / dîner.,Have breakfast / lunch / dinner.
"Prendre une pizza, un verre.",Have a pizza / a drink.
Faire une promenade.,Have a walk.
S’amuser.,Have a good time.
Elle travaille à Londres.,She works in London.
Regarde. Le bus arrive.,Look! The bus is coming.
Nous sommes allés à Londres en décembre.,We went to London in December.
J’attendais l’autobus quand Jill m’a appelé.,I was waiting for the bus when Jill called me.
J’ai fini mon travail ; alors je peux regarder mes e-mails.,I have finished my work; so I can read my emails.
Il va pleuvoir.,It’s going to rain.
Je suis sûr qu’il va aimer cela.,I am sure he will like that.
Tu m’entends ?,Can you hear me?
Tim aura 16 ans demain.,Tim will be 16 tomorrow.
Tim doit avoir 16 ans.,Tim must be 16.
Il se peut que Tim ait 16 ans.,Tim may be 16.
Tim ne peut pas avoir 16 ans.,Tim can’t be 16.
Maria n’a que 5 ans mais elle sait lire.,Maria is only 5 but she can read.
Tu peux partir maintenant. Tu n’es pas obligé(e) d’attendre.,You can go now. You don’t have to wait.
Il faut que tu viennes.,You must come.
Tu ne dois pas fumer ici.,You mustn’t smoke here.
Tu devrais arrêter de fumer.,You should stop smoking.
Tu es en train de travailler ?,Are you working?
Tu travailles ici ?,Do you work here ?
Qui est cet homme ?,Who is this man?
Qu’est-ce que c’est ?,What is this ?
Quand l’avez-vous appelé ?,When did you call him?
Où travaillez-vous ?,Where do you work?
Pourquoi l’avez-vous appelé ?,Why did you call him?
Lequel préférez-vous ?,Which do you like best?
Comment puis-je aller à Londres ?,How can I get to London?
Quel âge a-t-il ?,How old is he?
À quelle distance est la gare ?,How far is it to the station?
Combien de temps dure le film ?,How long is the film?
Vous allez au cinéma tous les combien ?,How often do you go to the cinema?
À qui est ce livre ?,Whose book is this?
Il y avait trois mille personnes.,There were three thousand people.
Il y avait des centaines de personnes.,There were thousands of people.
